"NAME","LINE","weight","lon","lat","zipcode"
"14th St","F-M",2,-73.9962089989118,40.7382283328837,"10011"
"6th Ave","L",1,-73.9977507887229,40.7377418031121,"10011"
"8th Ave","L",1,-74.0025780004777,40.7397770001213,"10011"
"14th St","A-C-E",3,-74.0016899994375,40.7408933336385,"10011"
"Franklin Ave","A-C",2,-73.9568479998051,40.6813799997593,"11238"
"Clinton - Washington Aves","A-C",2,-73.9658379986855,40.6832633328756,"11238"
"Forest Ave","M",1,-73.9030749999465,40.7044123340283,"11385"
"110th St","4-6-6 Express",3,-73.9442499969672,40.795020333524,"10029"
"86th St","4-5-6-6 Express",4,-73.9555889997846,40.7794923317709,"10028"
"York St","F",1,-73.9868849998245,40.6997430009218,"11201"
"High St","A-C",2,-73.9905310009557,40.6993373327378,"11201"
"Lafayette Ave","A-C",2,-73.9739459982416,40.6861133333011,"11217"
"Woodlawn","4",1,-73.8787509989088,40.886037333145,"10467"
"Bleecker St (Uptown)","4-6-6 Express",3,-73.9946590001333,40.7259149997298,"10012"
"103rd St","4-6-6 Express",3,-73.9474780015154,40.7906003329756,"10029"
"Euclid Ave","A-C-S",3,-73.8721059999421,40.6753773319332,"11208"
"88th St","A-S",2,-73.8514699989356,40.6798433343913,"11417"
"Cortelyou Rd","B-Q",2,-73.9637900549486,40.64094049872,"11226"
"116th St","4-6-6 Express",3,-73.9416169982848,40.7986293338459,"10029"
"Parkchester","6-6 Express",2,-73.8608159999581,40.8332263321803,"10472"
"80th St","A-S",2,-73.8589920012129,40.6793713345706,"11417"
"5th Ave - Bryant Pk","7-7 Express",2,-73.9819629987137,40.7538213335937,"10036"
"Spring St","4-6-6 Express",3,-73.9971409995062,40.7223013333172,"10012"
"125th St","4-5-6-6 Express",4,-73.9375940001906,40.8041383340293,"10035"
"Coney Island - Stillwell Av","D-F-N-Q",4,-73.9812359985597,40.577281333444,"11224"
